,Unnamed: 0,0,1
269,269,100,100
270,270,102,97
271,271,96,101
272,272,101,101
273,273,100,100
274,274,101,101
275,275,101,101
276,276,100,101
277,277,100,100
278,278,99,100
279,279,101,81
280,280,101,57
281,281,101,38
282,282,100,37
283,283,101,38
284,284,106,38
285,285,101,39
286,286,96,39
287,287,102,38
288,288,100,95
289,289,96,96
290,290,100,100
291,291,101,101
292,292,96,101
293,293,101,101
294,294,102,102
295,295,96,106
296,296,96,101
297,297,101,101
298,298,101,96
299,299,97,97
300,300,102,102
301,301,101,101
302,302,99,104
303,303,101,101
304,304,101,101
305,305,100,100
306,306,96,102
307,307,101,101
308,308,96,96
309,309,101,86
310,310,101,58
311,311,105,39
312,312,100,38
313,313,105,38
314,314,101,39
315,315,100,37
316,316,102,97
317,317,101,101
318,318,101,101
319,319,102,102
320,320,100,100
321,321,100,99
322,322,101,100
323,323,97,101
324,324,101,101
325,325,101,100
326,326,102,97
327,327,101,101
328,328,101,96
329,329,100,100
330,330,101,100
331,331,106,106
332,332,102,77
333,333,101,43
334,334,101,33
335,335,98,19
336,336,101,20
337,337,101,19
338,338,102,20
339,339,101,95
340,340,101,105
341,341,102,101
342,342,101,101
343,343,100,101
344,344,99,100
345,345,96,101
346,346,99,100
347,347,100,106
348,348,101,101
349,349,106,101
350,350,99,103
351,351,99,99
352,352,100,101
353,353,96,101
354,354,101,96
355,355,101,101
356,356,101,101
357,357,100,100
358,358,101,101
359,359,100,80
360,360,102,68
361,361,101,57
362,362,100,62
363,363,101,43
364,364,100,38
365,365,105,42
366,366,101,43
367,367,101,43
368,368,96,42
369,369,101,38
370,370,100,101
371,371,100,95
372,372,96,76
373,373,106,97
374,374,101,100
375,375,99,100
376,376,101,102
377,377,100,101
378,378,97,101
379,379,101,101
380,380,101,101
381,381,100,101
382,382,104,99
383,383,102,102
384,384,106,100
385,385,100,101
386,386,101,101
387,387,100,99
388,388,100,106
389,389,100,101
390,390,100,96
391,391,102,77
392,392,101,52
393,393,101,39
394,394,106,33
399,399,100,86
400,400,96,100
401,401,100,101
402,402,86,105
403,403,82,102
404,404,82,101
405,405,81,95
406,406,76,100
407,407,81,100
408,408,81,101
409,409,81,101
410,410,80,100
411,411,81,96
412,412,81,101
413,413,99,77
414,414,100,58
415,415,96,33
416,416,100,33
417,417,100,-5
418,418,99,-5
419,419,98,14
420,420,106,96
421,421,101,106
422,422,100,86
423,423,101,81
424,424,101,95
425,425,100,101
426,426,96,100
427,427,101,81
428,428,96,101
429,429,95,106
430,430,100,101
431,431,91,96
432,432,101,101
433,433,101,106
434,434,97,96
435,435,101,100
436,436,100,101
437,437,101,101
438,438,100,96
439,439,101,101
440,440,100,100
441,441,101,101
442,442,96,67
443,443,104,43
448,448,105,110
449,449,101,101
450,450,101,101
451,451,101,100
452,452,101,101
453,453,100,101
454,454,96,100
455,455,100,100
456,456,97,95
457,457,100,101
458,458,100,80
459,459,101,101
460,460,101,100
461,461,100,101
462,462,101,101
463,463,101,101
464,464,96,101
465,465,101,95
466,466,101,100
467,467,101,96
468,468,100,105
469,469,101,101
470,470,100,101
471,471,100,81
472,472,101,71
473,473,101,66
474,474,100,48
475,475,100,48
476,476,101,29
477,477,101,28
478,478,101,28
479,479,100,29
480,480,101,29
481,481,96,106
482,482,96,102
483,483,106,100
484,484,101,101
485,485,100,101
486,486,97,97
487,487,100,100
488,488,100,101
489,489,101,101
490,490,101,101
491,491,102,102
492,492,101,101
493,493,101,100
494,494,100,96
495,495,104,104
496,496,106,101
497,497,100,96
498,498,100,96
499,499,101,101
500,500,101,86
501,501,105,76
502,502,96,58
503,503,102,53
505,505,95,34
506,506,101,19
507,507,105,19
508,508,101,39
509,509,101,100
510,510,101,100
511,511,101,101
512,512,81,100
513,513,82,100
514,514,101,101
515,515,100,101
516,516,101,101
517,517,105,101
518,518,102,101
519,519,101,100
520,520,96,105
521,521,101,101
522,522,100,101
523,523,101,106
524,524,102,102
525,525,96,96
526,526,100,100
527,527,96,101
528,528,101,96
529,529,105,105
530,530,100,91
531,531,96,67
532,532,96,38
533,533,95,38
535,535,101,13
536,536,101,20
538,538,105,105
539,539,100,100
540,540,102,98
541,541,101,101
542,542,101,101
543,543,96,101
544,544,100,100
545,545,101,101
546,546,96,100
547,547,100,101
548,548,101,106
549,549,96,100
550,550,102,102
551,551,101,106
552,552,96,96
553,553,100,99
554,554,101,101
555,555,101,96
556,556,97,97
557,557,100,100
558,558,100,86
559,559,101,62
560,560,105,33
561,561,101,20
563,563,100,20
565,565,102,62
566,566,101,101
567,567,100,101
568,568,105,101
569,569,100,99
570,570,101,100
571,571,101,101
572,572,97,101
573,573,96,101
574,574,100,100
575,575,96,101
576,576,101,96
577,577,100,100
578,578,99,99
579,579,101,101
580,580,101,101
581,581,105,101
582,582,101,101
583,583,100,100
584,584,100,102
585,585,102,102
586,586,100,101
587,587,100,101
588,588,101,101
589,589,96,81
590,590,96,38
596,596,102,107
597,597,100,100
598,598,96,101
599,599,101,100
608,608,43,72
609,609,101,100
610,610,95,100
611,611,100,100
612,612,96,100
613,613,100,101
614,614,101,101
615,615,85,100
616,616,83,102
617,617,100,96
618,618,101,101
619,619,96,96
620,620,101,101
621,621,105,101
622,622,100,101
623,623,101,101
624,624,101,101
625,625,81,100
626,626,57,99
627,627,38,96
628,628,39,96
629,629,38,101
630,630,33,100
631,631,33,98
632,632,37,101
633,633,33,100
634,634,102,105
635,635,101,96
636,636,101,101
637,637,96,86
638,638,99,85
639,639,102,102
640,640,106,106
641,641,99,100
642,642,100,100
643,643,100,100
644,644,101,101
645,645,100,100
646,646,101,101
647,647,106,100
648,648,101,101
649,649,96,102
650,650,101,96
651,651,97,102
652,652,90,101
653,653,81,100
654,654,81,99
655,655,57,95
656,656,57,100
657,657,38,101
658,658,38,104
659,659,101,101
660,660,104,99
661,661,100,101
662,662,100,80
663,663,101,96
664,664,101,101
665,665,100,101
666,666,101,101
667,667,100,99
668,668,100,96
669,669,100,96
670,670,100,105
671,671,102,100
672,672,101,101
673,673,100,101
674,674,83,102
675,675,76,101
676,676,57,100
677,677,33,96
679,679,29,102
682,682,96,100
683,683,99,100
684,684,101,101
685,685,101,101
686,686,101,101
687,687,100,100
688,688,95,99
689,689,100,100
690,690,101,101
691,691,100,100
692,692,102,102
693,693,100,101
694,694,101,101
695,695,101,106
696,696,96,100
697,697,100,96
698,698,99,100
699,699,101,96
700,700,100,96
701,701,101,101
702,702,102,97
703,703,91,102
704,704,86,101
705,705,71,99
706,706,53,96
707,707,29,102
709,709,9,101
711,711,9,101
712,712,100,105
713,713,100,101
714,714,100,100
715,715,100,101
716,716,101,100
717,717,102,102
718,718,96,101
719,719,101,101
720,720,100,100
721,721,102,96
722,722,106,101
723,723,101,101
724,724,100,96
725,725,100,101
726,726,104,100
727,727,105,101
728,728,102,101
729,729,104,100
730,730,100,101
731,731,96,102
732,732,100,101
733,733,100,96
734,734,100,106
735,735,76,100
736,736,48,102
737,737,52,95
738,738,33,100
739,739,14,101
740,740,15,101
742,742,76,106
743,743,96,100
744,744,100,100
745,745,100,96
746,746,100,100
747,747,96,101
748,748,101,101
749,749,97,102
750,750,101,101
751,751,100,101
752,752,104,99
753,753,101,100
754,754,101,100
755,755,101,101
756,756,100,100
757,757,100,101
758,758,101,101
759,759,101,101
760,760,101,101
761,761,100,101
762,762,104,99
763,763,96,97
764,764,81,101
765,765,58,101
766,766,43,101
769,769,23,101
772,772,100,100
773,773,106,100
774,774,100,101
775,775,101,101
776,776,101,101
777,777,100,100
778,778,101,96
779,779,101,101
780,780,101,100
781,781,101,102
1097,1097,96,91
1098,1098,101,101
1099,1099,101,105
1100,1100,96,101
1101,1101,101,101
1102,1102,101,101
1103,1103,96,101
1104,1104,96,101
1105,1105,96,101
1106,1106,101,101
1107,1107,81,96
1108,1108,57,105
1109,1109,57,100
1110,1110,52,100
1111,1111,57,100
1112,1112,48,101
1113,1113,33,101
1114,1114,33,100
1115,1115,33,100
1116,1116,33,101
1117,1117,110,101
1118,1118,101,101
1119,1119,101,101
1120,1120,96,101
1121,1121,105,101
1122,1122,76,96
1123,1123,86,101
1124,1124,101,101
1125,1125,101,101
1126,1126,101,101
1127,1127,101,101
1128,1128,101,101
1129,1129,101,96
1130,1130,101,96
1131,1131,101,101
1132,1132,101,101
1133,1133,101,101
1134,1134,101,101
1135,1135,101,101
1136,1136,101,101
1137,1137,101,101
1138,1138,101,105
1139,1139,81,100
1140,1140,52,100
1141,1141,52,101
1142,1142,33,101
1143,1143,38,101
1144,1144,33,101
1145,1145,38,101
1146,1146,38,101
1147,1147,38,96
1148,1148,38,101
1149,1149,101,101
1150,1150,96,101
1151,1151,101,101
1152,1152,101,96
1153,1153,96,101
1154,1154,105,101
1155,1155,96,101
1156,1156,101,105
1157,1157,96,101
1158,1158,101,96
1159,1159,100,105
1160,1160,101,101
1161,1161,101,101
1162,1162,101,101
1163,1163,101,101
1164,1164,96,101
1165,1165,101,101
1166,1166,101,101
1167,1167,101,101
1168,1168,81,100
1169,1169,81,105
1170,1170,62,100
1171,1171,43,101
1172,1172,38,101
1173,1173,105,105
1174,1174,101,101
1175,1175,76,100
1176,1176,81,101
1177,1177,81,100
1178,1178,81,100
1179,1179,62,100
1180,1180,96,101
1181,1181,101,101
1182,1182,101,101
1183,1183,86,96
1184,1184,81,100
1185,1185,96,101
1186,1186,101,101
1187,1187,101,101
1188,1188,101,105
1189,1189,96,101
1190,1190,105,101
1191,1191,101,101
1192,1192,96,101
1193,1193,101,96
1194,1194,81,96
1195,1195,81,100
1196,1196,57,101
1197,1197,57,100
1198,1198,38,101
1199,1199,38,100
1200,1200,33,96
1201,1201,38,101
1202,1202,33,100
1203,1203,33,101
1204,1204,101,101
1205,1205,101,101
1206,1206,101,101
1207,1207,101,96
1208,1208,101,101
1209,1209,101,101
1210,1210,105,101
1211,1211,81,100
1212,1212,96,101
1213,1213,101,101
1214,1214,96,101
1215,1215,101,101
1216,1216,101,101
1217,1217,101,101
1218,1218,96,96
1219,1219,101,101
1220,1220,101,101
1221,1221,105,101
1222,1222,101,101
1223,1223,96,101
1224,1224,101,105
1225,1225,86,101
1226,1226,62,100
1227,1227,62,100
1228,1228,62,100
1229,1229,43,105
1230,1230,43,101
1231,1231,43,101
1232,1232,38,101
1233,1233,43,101
1234,1234,38,101
1235,1235,43,100
1236,1236,101,101
1237,1237,101,101
1238,1238,96,101
1239,1239,101,101
1240,1240,101,101
1241,1241,101,101
1242,1242,96,101
1243,1243,96,101
1244,1244,101,101
1245,1245,101,101
1246,1246,105,101
1247,1247,96,101
1248,1248,101,101
1249,1249,96,101
1250,1250,101,101
1251,1251,96,96
1252,1252,101,101
1253,1253,101,101
1254,1254,101,96
1255,1255,101,101
1256,1256,101,101
1257,1257,101,105
1258,1258,86,100
1259,1259,57,96
1260,1260,57,101
1261,1261,38,100
1262,1262,38,100
1263,1263,38,100
1264,1264,38,101
1265,1265,33,100
1266,1266,101,101
1267,1267,101,101
1268,1268,96,96
1269,1269,101,101
1270,1270,101,101
1271,1271,101,101
1272,1272,101,81
1273,1273,100,81
1274,1274,101,101
1275,1275,101,101
1276,1276,101,101
1277,1277,101,101
1278,1278,101,96
1279,1279,101,101
1280,1280,105,101
1281,1281,101,101
1282,1282,101,101
1283,1283,101,101
1284,1284,81,101
1285,1285,81,100
1286,1286,62,96
1287,1287,57,96
1288,1288,43,96
1289,1289,43,96
1290,1290,43,101
1291,1291,43,101
1292,1292,38,101
1293,1293,105,101
1294,1294,101,101
1295,1295,91,96
1296,1296,81,100
1297,1297,81,96
1298,1298,96,101
1299,1299,81,100
1300,1300,96,86
1301,1301,101,101
1302,1302,96,101
1303,1303,101,96
1304,1304,96,101
1305,1305,101,96
1306,1306,101,96
1307,1307,101,101
1308,1308,101,101
1309,1309,81,96
1310,1310,81,101
1311,1311,57,100
1312,1312,43,101
1313,1313,43,101
1314,1314,19,101
1319,1319,101,101
1320,1320,101,96
1321,1321,101,101
1322,1322,96,81
1323,1323,101,76
1324,1324,101,101
1325,1325,101,101
1326,1326,101,101
1327,1327,101,101
1328,1328,101,101
1329,1329,101,96
1330,1330,96,101
1331,1331,101,101
1332,1332,101,101
1333,1333,101,101
1334,1334,101,105
1335,1335,101,101
1336,1336,101,101
1337,1337,81,96
1338,1338,81,101
1339,1339,81,101
1340,1340,81,100
1341,1341,62,100
1342,1342,62,101
1343,1343,43,101
1344,1344,43,101
1345,1345,43,101
1346,1346,43,101
1347,1347,101,101
1348,1348,86,100
1349,1349,81,100
1350,1350,101,101
1351,1351,101,105
1352,1352,81,96
1353,1353,91,101
1354,1354,101,101
1355,1355,101,101
1356,1356,101,101
1357,1357,101,101
1358,1358,101,101
1359,1359,101,96
1360,1360,105,101
1361,1361,96,101
1362,1362,101,96
1363,1363,101,101
1364,1364,101,101
1365,1365,105,101
1366,1366,76,96
1367,1367,76,100
1368,1368,62,96
1369,1369,62,101
1370,1370,57,100
1371,1371,38,96
1372,1372,43,96
1373,1373,38,101
1374,1374,33,101
1375,1375,33,96
1376,1376,38,105
1377,1377,38,96
1378,1378,96,101
1379,1379,101,101
1380,1380,101,101
1381,1381,101,101
1382,1382,105,101
1383,1383,101,101
1384,1384,101,101
1385,1385,96,101
1386,1386,101,101
1387,1387,101,101
1388,1388,101,101
1389,1389,101,101
20,20,101,81
21,21,100,62
26,26,100,43
29,29,101,77
30,30,101,71
31,31,97,53
32,32,100,57
51,51,95,62
53,53,100,-43
54,54,102,-19
55,55,102,72
58,58,111,82
62,62,101,81
78,78,100,62
79,79,101,57
80,80,104,42
81,81,101,48
82,82,106,19
83,83,105,24
99,99,77,99
106,106,101,77
107,107,96,43
108,108,102,5
117,117,101,81
134,134,101,81
135,135,101,62
136,136,102,63
137,137,100,38
138,138,100,38
139,139,100,33
140,140,95,38
143,143,105,81
145,145,105,62
146,146,96,33
147,147,101,33
165,165,96,48
166,166,101,33
167,167,105,34
168,168,101,34
169,169,101,34
170,170,101,34
171,171,100,29
194,194,95,57
195,195,105,32
196,196,101,33
198,198,101,9
203,203,102,77
204,204,101,62
205,205,100,57
209,209,81,101
210,210,80,100
222,222,101,81
223,223,100,62
224,224,101,43
225,225,105,24
228,228,99,23
232,232,100,77
251,251,102,82
252,252,101,62
253,253,96,62
254,254,106,43
255,255,100,42
256,256,101,38
257,257,100,43
258,258,101,43
259,259,100,43
260,260,102,43
261,261,100,48
279,279,101,81
280,280,101,57
281,281,101,38
282,282,100,37
283,283,101,38
284,284,106,38
285,285,101,39
286,286,96,39
287,287,102,38
310,310,101,58
311,311,105,39
312,312,100,38
313,313,105,38
314,314,101,39
315,315,100,37
332,332,102,77
333,333,101,43
334,334,101,33
335,335,98,19
336,336,101,20
337,337,101,19
338,338,102,20
359,359,100,80
360,360,102,68
361,361,101,57
362,362,100,62
363,363,101,43
364,364,100,38
365,365,105,42
366,366,101,43
367,367,101,43
368,368,96,42
369,369,101,38
372,372,96,76
391,391,102,77
392,392,101,52
393,393,101,39
394,394,106,33
403,403,82,102
406,406,76,100
408,408,81,101
409,409,81,101
410,410,80,100
412,412,81,101
413,413,99,77
414,414,100,58
415,415,96,33
416,416,100,33
417,417,100,-5
418,418,99,-5
419,419,98,14
423,423,101,81
427,427,101,81
442,442,96,67
443,443,104,43
458,458,100,80
472,472,101,71
473,473,101,66
474,474,100,48
475,475,100,48
476,476,101,29
477,477,101,28
478,478,101,28
479,479,100,29
480,480,101,29
501,501,105,76
502,502,96,58
503,503,102,53
505,505,95,34
506,506,101,19
507,507,105,19
508,508,101,39
531,531,96,67
532,532,96,38
533,533,95,38
535,535,101,13
536,536,101,20
559,559,101,62
560,560,105,33
561,561,101,20
563,563,100,20
565,565,102,62
590,590,96,38
608,608,43,72
626,626,57,99
627,627,38,96
628,628,39,96
629,629,38,101
630,630,33,100
631,631,33,98
632,632,37,101
633,633,33,100
655,655,57,95
656,656,57,100
657,657,38,101
658,658,38,104
662,662,100,80
675,675,76,101
676,676,57,100
677,677,33,96
679,679,29,102
705,705,71,99
706,706,53,96
707,707,29,102
709,709,9,101
711,711,9,101
735,735,76,100
736,736,48,102
737,737,52,95
738,738,33,100
739,739,14,101
740,740,15,101
742,742,76,106
764,764,81,101
765,765,58,101
766,766,43,101
769,769,23,101
1108,1108,57,105
1109,1109,57,100
1110,1110,52,100
1111,1111,57,100
1112,1112,48,101
1113,1113,33,101
1114,1114,33,100
1115,1115,33,100
1116,1116,33,101
1122,1122,76,96
1140,1140,52,100
1141,1141,52,101
1142,1142,33,101
1143,1143,38,101
1144,1144,33,101
1145,1145,38,101
1146,1146,38,101
1147,1147,38,96
1148,1148,38,101
1169,1169,81,105
1170,1170,62,100
1171,1171,43,101
1172,1172,38,101
1175,1175,76,100
1176,1176,81,101
1179,1179,62,100
1196,1196,57,101
1197,1197,57,100
1198,1198,38,101
1199,1199,38,100
1200,1200,33,96
1201,1201,38,101
1202,1202,33,100
1203,1203,33,101
1226,1226,62,100
1227,1227,62,100
1228,1228,62,100
1229,1229,43,105
1230,1230,43,101
1231,1231,43,101
1232,1232,38,101
1233,1233,43,101
1234,1234,38,101
1235,1235,43,100
1259,1259,57,96
1260,1260,57,101
1261,1261,38,100
1262,1262,38,100
1263,1263,38,100
1264,1264,38,101
1265,1265,33,100
1272,1272,101,81
1284,1284,81,101
1286,1286,62,96
1287,1287,57,96
1288,1288,43,96
1289,1289,43,96
1290,1290,43,101
1291,1291,43,101
1292,1292,38,101
1310,1310,81,101
1311,1311,57,100
1312,1312,43,101
1313,1313,43,101
1314,1314,19,101
1323,1323,101,76
1338,1338,81,101
1339,1339,81,101
1341,1341,62,100
1342,1342,62,101
1343,1343,43,101
1344,1344,43,101
1345,1345,43,101
1346,1346,43,101
1366,1366,76,96
1367,1367,76,100
1368,1368,62,96
1369,1369,62,101
1370,1370,57,100
1371,1371,38,96
1372,1372,43,96
1373,1373,38,101
1374,1374,33,101
1375,1375,33,96
1376,1376,38,105
1377,1377,38,96
20,20,101,81
21,21,100,62
26,26,100,43
29,29,101,77
30,30,101,71
31,31,97,53
32,32,100,57
51,51,95,62
53,53,100,-43
54,54,102,-19
55,55,102,72
58,58,111,82
62,62,101,81
78,78,100,62
79,79,101,57
80,80,104,42
81,81,101,48
82,82,106,19
83,83,105,24
99,99,77,99
106,106,101,77
107,107,96,43
108,108,102,5
117,117,101,81
134,134,101,81
135,135,101,62
136,136,102,63
137,137,100,38
138,138,100,38
139,139,100,33
140,140,95,38
143,143,105,81
145,145,105,62
146,146,96,33
147,147,101,33
165,165,96,48
166,166,101,33
167,167,105,34
168,168,101,34
169,169,101,34
170,170,101,34
171,171,100,29
194,194,95,57
195,195,105,32
196,196,101,33
198,198,101,9
203,203,102,77
204,204,101,62
205,205,100,57
209,209,81,101
210,210,80,100
222,222,101,81
223,223,100,62
224,224,101,43
225,225,105,24
228,228,99,23
232,232,100,77
251,251,102,82
252,252,101,62
253,253,96,62
254,254,106,43
255,255,100,42
256,256,101,38
257,257,100,43
258,258,101,43
259,259,100,43
260,260,102,43
261,261,100,48
279,279,101,81
280,280,101,57
281,281,101,38
282,282,100,37
283,283,101,38
284,284,106,38
285,285,101,39
286,286,96,39
287,287,102,38
310,310,101,58
311,311,105,39
312,312,100,38
313,313,105,38
314,314,101,39
315,315,100,37
332,332,102,77
333,333,101,43
334,334,101,33
335,335,98,19
336,336,101,20
337,337,101,19
338,338,102,20
359,359,100,80
360,360,102,68
361,361,101,57
362,362,100,62
363,363,101,43
364,364,100,38
365,365,105,42
366,366,101,43
367,367,101,43
368,368,96,42
369,369,101,38
372,372,96,76
391,391,102,77
392,392,101,52
393,393,101,39
394,394,106,33
403,403,82,102
406,406,76,100
408,408,81,101
409,409,81,101
410,410,80,100
412,412,81,101
413,413,99,77
414,414,100,58
415,415,96,33
416,416,100,33
417,417,100,-5
418,418,99,-5
419,419,98,14
423,423,101,81
427,427,101,81
442,442,96,67
443,443,104,43
458,458,100,80
472,472,101,71
473,473,101,66
474,474,100,48
475,475,100,48
476,476,101,29
477,477,101,28
478,478,101,28
479,479,100,29
480,480,101,29
501,501,105,76
502,502,96,58
503,503,102,53
505,505,95,34
506,506,101,19
507,507,105,19
508,508,101,39
531,531,96,67
532,532,96,38
533,533,95,38
535,535,101,13
536,536,101,20
559,559,101,62
560,560,105,33
561,561,101,20
563,563,100,20
565,565,102,62
590,590,96,38
608,608,43,72
626,626,57,99
627,627,38,96
628,628,39,96
629,629,38,101
630,630,33,100
631,631,33,98
632,632,37,101
633,633,33,100
655,655,57,95
656,656,57,100
657,657,38,101
658,658,38,104
662,662,100,80
675,675,76,101
676,676,57,100
677,677,33,96
679,679,29,102
705,705,71,99
706,706,53,96
707,707,29,102
709,709,9,101
711,711,9,101
735,735,76,100
736,736,48,102
737,737,52,95
738,738,33,100
739,739,14,101
740,740,15,101
742,742,76,106
764,764,81,101
765,765,58,101
766,766,43,101
769,769,23,101
1108,1108,57,105
1109,1109,57,100
1110,1110,52,100
1111,1111,57,100
1112,1112,48,101
1113,1113,33,101
1114,1114,33,100
1115,1115,33,100
1116,1116,33,101
1122,1122,76,96
1140,1140,52,100
1141,1141,52,101
1142,1142,33,101
1143,1143,38,101
1144,1144,33,101
1145,1145,38,101
1146,1146,38,101
1147,1147,38,96
1148,1148,38,101
1169,1169,81,105
1170,1170,62,100
1171,1171,43,101
1172,1172,38,101
1175,1175,76,100
1176,1176,81,101
1179,1179,62,100
1196,1196,57,101
1197,1197,57,100
1198,1198,38,101
1199,1199,38,100
1200,1200,33,96
1201,1201,38,101
1202,1202,33,100
1203,1203,33,101
1226,1226,62,100
1227,1227,62,100
1228,1228,62,100
1229,1229,43,105
1230,1230,43,101
1231,1231,43,101
1232,1232,38,101
1233,1233,43,101
1234,1234,38,101
1235,1235,43,100
1259,1259,57,96
1260,1260,57,101
1261,1261,38,100
1262,1262,38,100
1263,1263,38,100
1264,1264,38,101
1265,1265,33,100
1272,1272,101,81
1284,1284,81,101
1286,1286,62,96
1287,1287,57,96
1288,1288,43,96
1289,1289,43,96
1290,1290,43,101
1291,1291,43,101
1292,1292,38,101
1310,1310,81,101
1311,1311,57,100
1312,1312,43,101
1313,1313,43,101
1314,1314,19,101
1323,1323,101,76
1338,1338,81,101
1339,1339,81,101
1341,1341,62,100
1342,1342,62,101
1343,1343,43,101
1344,1344,43,101
1345,1345,43,101
1346,1346,43,101
1366,1366,76,96
1367,1367,76,100
1368,1368,62,96
1369,1369,62,101
1370,1370,57,100
1371,1371,38,96
1372,1372,43,96
1373,1373,38,101
1374,1374,33,101
1375,1375,33,96
1376,1376,38,105
1377,1377,38,96
20,20,101,81
21,21,100,62
26,26,100,43
29,29,101,77
30,30,101,71
31,31,97,53
32,32,100,57
51,51,95,62
53,53,100,-43
54,54,102,-19
55,55,102,72
58,58,111,82
62,62,101,81
78,78,100,62
79,79,101,57
80,80,104,42
81,81,101,48
82,82,106,19
83,83,105,24
99,99,77,99
106,106,101,77
107,107,96,43
108,108,102,5
117,117,101,81
134,134,101,81
135,135,101,62
136,136,102,63
137,137,100,38
138,138,100,38
139,139,100,33
140,140,95,38
143,143,105,81
145,145,105,62
146,146,96,33
147,147,101,33
165,165,96,48
166,166,101,33
167,167,105,34
168,168,101,34
169,169,101,34
170,170,101,34
171,171,100,29
194,194,95,57
195,195,105,32
196,196,101,33
198,198,101,9
203,203,102,77
204,204,101,62
205,205,100,57
209,209,81,101
210,210,80,100
222,222,101,81
223,223,100,62
224,224,101,43
225,225,105,24
228,228,99,23
232,232,100,77
251,251,102,82
252,252,101,62
253,253,96,62
254,254,106,43
255,255,100,42
256,256,101,38
257,257,100,43
258,258,101,43
259,259,100,43
260,260,102,43
261,261,100,48
279,279,101,81
280,280,101,57
281,281,101,38
282,282,100,37
283,283,101,38
284,284,106,38
285,285,101,39
286,286,96,39
